Title,Author
10 Năm Tình Cũ,Trần Quảng Nam
10 Năm Yêu Em,Trầm Tử Thiêng
16 Trăng Tròn,Trần Thiện Thanh
1954-1975,Phạm Duy
20 40,Y Vân
20 Năm Tình Cũ,Trần Quảng Nam
60 Cuộc Đời,Y Vân
7 Ngày Đợi Mong,Trần Thiện Thanh
Ai Cho Tôi Tình Yêu,Trúc Phương
Ai Khổ Vì Ai,
Ai Lên Xứ Hoa Đào,
Ai Nói Yêu Em Đêm Nay,
Always on My mind,
Anh Cho Em Mùa Xuân,
Anh Mơ Về Em,Vũ Tuấn Đức
Anh Đã Quên Mùa Thu,"Tùng Giang, Nam Lộc"
Ánh Đèn Màu,"Limelight, Lời Việt"
Anh Không Chết Đâu Em,Trần Thiện Thanh
Anh Phải Làm Sao,Minh Khang
Anh Sẽ Đến,
Anh Về Kẻo Trời Mưa,
Anh Về Với Em,Trần Thiện Thanh
Áo Lụa Vàng,Phạm Thế Mỹ
Bánh Xe Lãng Tử ̉,Trọng Khương
Ảo Ảnh,Y Vân
Áo Anh Sứt Chỉ Đường Tà,Phạm Duy
Bài Ca Hạnh Ngộ,Lê Uyên Phương
Bài Ca Tuổi Trẻ,Lê Hựu Hà
Bài Cho Em,Từ Công Phụng
Bài Cuối Cho Người Tình,Nguyễn Vũ
Bài Không Tên Cuối Cùng,
Bài Không Tên Số 1 9,
Bài Tango Buồn,Nguyễn Vũ
Bài Tango Cô Đơn,
Bài Tango Xa Rồi,
Bài Thánh Ca Buồn,
Bài Tình Ca Cho Em,Ngô Thụy Miên
Bài Tình Ca Mùa Đông,Trầm Tử Thiêng
Bản Tình Cuối,Ngô Thuỵ Miên
Bạn Tôi,
Bao Giờ Biết Tương Tư,Phạm Duy
Bao Giờ Ta Gặp Lại Ta,Trịnh Lâm Ngân
Bão Tình,Hoàng Trọng
Bay Đi Cánh Chim Biển,Đức Huy
Bảy Ngày Đợi Mong,Trần Thiện Thanh
Bâng Khuâng Chiều Nội Trú,Nguyễn Trung Cang
Bây Giờ Tháng Mấy,Từ Công Phụng
Beautiful Maria of My Soul,
Bến Duyên Lành,Phạm Thế Mỹ
Bến Xuân,Văn Cao
Bến Xuân Xanh,Dương Thiệu Tước
Bé Yêu,Lam Phương
Bên Cầu Biên Giới,Phạm Duy
Bên Đời Hiu Quạnh,Trịnh Công Sơn
Bên Em Là Biển Rộng,
Bên Nhau Đêm Này--dancing All Night,
Bên Nhau Ngày Vui,Quốc Dũng
Biển Cạn,Nguyễn Kim Tuấn
Biển Mặn,Trần Thiện Thanh
Biển Mộng,Quốc Dũng
Biển Nhớ,Trịnh Công Sơn
Biển Tình,Lam Phương
Biển Vắng,Tùng Giang
Biết Đâu Nguồn Cội,Trịnh Công Sơn
Biết Đến Thuở Nào,Tùng Giang
Biệt Kinh Kỳ,
Biết Nói Gì Đây,Huỳnh Anh
Bóng Biển,
Bóng Chiều Tà,Nhật Bằng
Bóng Chiều Xưa,Dương Thiệu Tước & Minh Trang
Bóng Người Cùng Thôn,Y Vân
Bóng Người Đi,Văn Phụng
Bóng Nhỏ Đường Chiều,Trúc Phương
Bóng Nhỏ Giáo Đường,
Bóng Trăng Xưa,Hoàng Trọng
Bơ Vơ,Hoàng Trọng
Bức Tâm Thư,Lam Phương
Buồn,Y Vân
Buồn Tàn Thu,Văn Cao
Buồn Trong Kỷ Niệm,Trúc Phương
Bóng Mát,Phạm Thế Mỹ
Bông Hồng Cài Áo,Phạm Thế Mỹ
Bước Tình Hồng,Nguyễn Trung Cang
Bướm Trắng,Anh Bằng & Nguyễn Bính
Chờ,Lam Phương
Các Anh Đi,Văn Phụng
Cảm Ơn,Trịnh Lâm Ngân
Cánh Bướm Vườn Xuân,
Cánh Hoa Thời Loạn,Y Vân
Cành Hoa Trắng,Phạm Duy
Chiều Nhớ,Vũ Tuấn Đức
Cánh Hoa Xưa,Hoàng Trọng
Cánh Hoa Yêu,Hoàng Trọng
Cánh Hồng Phai,Dương Khắc Linh
Cánh Thiệp Đầu Xuân,
Can't Help Falling in Love,
Cà Phê Đắng,Nguyễn Đông
Cát Bụi,Trịnh Công Sơn
Cát Bụi Cuộc Đời,
Căn Nhà Ngoại Ô,Anh Bằng
Câu Chuyện Đầu Năm,
Chân Quê,"Trung Đức, Nguyến Bính"
Chân Tình,
Chìa Khoá Tình Yêu,
Chỉ Chừng Đó Thôi,Phạm Duy
Chỉ Có Em,Lam Phương
Chiếc Lá Cuối Cùng,
Chiếc Lá Thu Phai,Trịnh Công Sơn
Chiều,Dương Thiệu Tước & Hồ Dzếnh
Chiều Cuối Tuần,Trúc Phương
Chiều Hành Quân,Lam Phương
Chiều Lên Bản Thượng,
Chiều Một Mình Qua Phố,Trịnh Công Sơn
Chiều Mưa Biên Giới,Nguyễn Văn Đông
Chiều Phi Trường,Lê Uyên Phương
Chiều Tàn,Lam Phương
Chiều Tây Đô,Lam Phương
Chiều Thu Ấy,Lam Phương
Chiều Trên Phá Tam Giang,Trần Thiện Thanh
Chỉ Là Giấc Mơ Qua,Nam Lộc
Chỉ Mình Thôi/Trang Thư Xanh,
Chỉ Một Mình Anh Thôi,Thái Thịnh
Chín Con Số Một Linh Hồn,Quốc Dũng
Chị Tôi,Trần Tiến
Chờ,Lam Phương
Cho Đến Cuối Cuộc Đời,
Chờ Đông,Trần Thiện Thanh
Cho Em Quên Tuổi Ngọc,Lam Phương
Cho Lần Cuối,Lê Uyên Phương
Chờ Một Kiếp Mai,Ngọc Bích & Xuân Tiên
Cho Một Thành Phố Mất Tên,Phạm Đình Chương
Chờ Người,Lam Phương
Cho Người Ở Lại,
Cho Người Tình Lỡ,
Chợt Như Năm 18,Quốc Dũng
Cho Tôi Được Một Lần,Bảo Thu
Chuyện Ba Người,Quốc Dũng
Chuyện Buồn Tình Yêu,
Chuyến Đi Về Sáng,Trần Thiện Thanh
Chuyến Đò Vĩ Tuyến,Lam Phương
Chuyện Giàn Thiên Lý,
Chuyện Một Chiếc Cầu Đẵ Gãy,Trầm Tử Thiêng
Chuyện Người Đan Áo,Trường Sa
Chuyện Tình Buồn,Phạm Duy
Chuyện Tình Người Trinh Nữ Tên Thi,Hoàng Thi Thơ
Chuyện Tình TTKH,Song Ngọc
Có Bao Giờ Em Hỏi,Phạm Duy
Cỏ Hồng,Phạm Duy
Cõi Mộng,Quốc Dũng
Còn Chút Gì Để Nhớ,Phạm Duy
Con Đường Xưa Em Đi,Trúc Phương
Con Đường Màu Xanh,Trịnh Nam Sơn
Con Đường Tình Ta Đi,Phạm Duy
Có Những Niềm Riêng,Lê Tín Hương
Còn Nắng Trên Đồi,Lê Uyên Phương
Con Quỳ Lạy Chúa Trên Trời,Phạm Duy
Con Thuyền Không Bến,Đặng Thế Phong
Con Tim Mù Lòa,
Cuối Tuần Bên Anh,Vũ Tuấn Đức
Câu Chuyện Đầu Năm,Hoài An
Còn Tuổi Nào Cho Em,Trịnh Công Sơn
Còn Yêu Em Mãi,Nguyễn Trung Cang
Cỏ Úa,Lam Phương
Cỏ Xót Xa Đưa,Trịnh Công Sơn
Cô Bắc Kỳ Nho Nhỏ,Phạm Duy
Cô Đơn,Nguyễn Ánh 9
Cô Hàng Xóm,
Cô Lái Đò Bến Hạ,Hoàng Thi Thơ
Cô Láng Giềng,Hoàng Quý
Cơn Gió Thoảng,Quốc Dũng
Cơn Mưa Phùn,Đức Huy
Cơn Mưa Trong Đời,
Cung Đàn Xưa,Văn Cao
Cuộc Tình Xưa,Tùng Giang
Cuối Cùng Cho Một Tình Yêu,Trịnh Công Sơn
Duyên Thề,Thanh Trang
Dạ Khúc,Nguyễn Trung Cang
Dạ Khúc Cho Tình Nhân,Lê Uyên Phương
Dạ Lai Hương,Phạm Duy
Dấn Bước Thăng Trầm,
Dấu Chân Địa Đàng,Trịnh Công Sơn
Dấu Tình Sầu,Ngô Thuỵ Miên
Dấu Yêu Ơi,Thái Thịnh
Diễm Xưa,Trịnh Công Sơn
Dịu Dàng Sắc Xuân,
Dĩ Vãng,Trịnh Nam Sơn
Dốc Mơ,Ngô Thuỵ Miên
Dừng Bước Giang Hồ,Hoàng Trọng
Duyên Quê,Hoàng Thi Thơ
Duyên Tình,Y Vân
Giòng Sông Kỷ Niệm,Trúc Hồ
Đám Cưới Đầu Xuân,Trần Thiện Thanh
Đám Cưới Nhà Binh,
Đám Cưới Trên Đường Quê,Hoàng Thi Thơ
Đan Áo Mừa Xuân,Phạm Thế Mỹ
Đắng Cay,
Đau Xót Lý Chim Quyên,
Đầu Xuân Lính Chúc,
Đá Xanh,Lê Uyên Phương
Đàn Bà,Song Ngọc
Đàn Ông,Song Ngọc
Để Nhớ Một Thời Ta Đã Yêu,Thái Thịnh
Đẹp Giấc Mơ Hoa,Hoàng Trọng
Để Quên Con Tim,Đức Huy
Đêm Buồn Tỉnh Lẻ,
Đêm Chợ Phiên Mùa Đông,Lê Uyên Phương
Đêm Cuối Cùng,Phạm Đình Chương
Đêm Định Mệnh,
Đêm Đông,
Đêm Đô Thị,Y Vân
Đêm Hoàng Lan,Hoàng Thanh Tâm
Đêm Nay Ai Đưa Em Về,
Đêm Ngắn Tình Dài,Dương Thiệu Tước
Đêm Nguyện Cầu,Lê Minh Bằng
Đêm Nhớ Trăng Sài Gòn,Phạm Đình Chương
Đêm Nhớ Về Sài Gòn,Trầm Tử Thiêng
Đêm Tái Ngộ,Y Vân
Đêm Thấy Ta Là Thác Đổ,Trịnh Công Sơn
Đêm Vũ Trường,
Điệp Khúc Mùa Xuân,Quốc Dũng
Định Mệnh,
Đóa Hoa Vô Thường,Trịnh Công Sơn
Đoạn Buồn Đêm Mưa,
Đoàn Người Lữ Thứ,Lam Phương
Đò Chiều,Trúc Phương
Đời Đá Vàng,Vũ Thành An
Đời Gọi Em Biết Bao Lần,Trịnh Công Sơn
Đồi Thông,Y Vân
Đồi Thông Hai Mộ,
Đời Tôi Chỉ Yêu Có Một Người,Huỳnh Anh
Đồng Xanh,
Đồn Vắng Chiều Xuân,Trần Thiện Thanh
Đón Xuân,
Đôi Mắt Người Sơn Tây,Phạm Đình Chương
Đừng Gọi Phone Và Nhắn Tin,Quốc Dũng
Đừng Lừa Dối Nhau,Y Vân
Đừng Phá Vỡ Ân Tình,
Đừng Xa Em Đêm Nay,Đức Huy
Đưa Người Tuyệt Vọng,Lê Uyên Phương
Đừng Bỏ Em Một Mình,Phạm Duy
Đường Về,Hoàng Trọng
Đường Về Hai Thôn,Phạm Thế Mỹ
Đường Về Quê Hương,Lam Phương
Đường Xa Ướt Mưa,Đức Huy
Đường Xưa,Quốc Dũng
Đường Xưa Lối Cũ,Hoàng Thi Thơ
Em Chờ Anh Trở Lại,Hoàng Nguyên
Em Có Bao Giờ Còn Nhớ Mùa Xuân,
Em Còn Nhớ Hay Em Đã Quên,Trịnh Công Sơn
Em Còn Nhớ Mùa Xuân,Ngô Thụy Miên
Em Đã Quên Mùa Thu,"Tùng Giang, Nam Lộc"
Em Đã Thấy Mùa Xuân Chưa,Quốc Dũng
Em Đến Thăm Anh Đêm 30,
Em Đến Thăm Anh Một Chiều Mưa,Tô Vũ
Em Đi,Đức Huy
Em Đi Chùa Hương,"Trung Đức, Nguyễn Nhược Pháp"
Em Đi Rồi,Lam Phương
Em Hiền Như Ma Sơ,"Nhạc Phạm Duy, Thơ Nguyễn Tất Nhiên"
Em Lễ Chùa Này,Phạm Duy
Em Sẽ Cho Tôi Bầu Trời,Trịnh Công Sơn
Em Về Nào Có Hay, Hoàng Trọng Thụy
Em Về Tinh Khôi,Quốc Bảo
Eternally,
Gái Xuân,
Gạo Trắng Trăng Thanh,Hoàng Thi Thơ
Gặp Nhau,Hoàng Thi Thơ
Ghé Bến Sài Gòn,Văn Phụng
Ghen,Trọng Khương & Nguyễn Bính
Giấc Mơ Qua,Nguyễn Trung Cang
Giáng Ngọc,Ngô Thụy Miên
Giáng Sinh Xanh,Từ Công Phụng
Giã Từ Đêm Mưa,Văn Phụng
Giã Từ Vũ Khí,Trịnh Lâm Ngân
Gió Mùa Xuân Tới,Hoàng Trọng
Giọt Lệ Cho Ngàn Sau,Từ Công Phụng
Giọt Lệ Đài Trang,Châu Kỳ
Giọt Mưa Thu,Đặng Thế Phong
Giọt Mưa Trên Lá,Phạm Duy
Giọt Nắng Bên Thềm,
Giọt Tình Sầu,Nam Lộc
Giữ Đời Cho Nhau,Từ Công Phụng
Gọi Người Yêu Dấu,
Gọi Tên Bốn Mùa,Trịnh Công Sơn
Gót Hồng Thôi Hết Phiêu Du,
Green Field,
Gửi Gió Cho Mây Ngàn Bay,
Hà Nội Ngày Tháng Cũ,Song Ngọc
Hạ Hồng,Phạm Duy
Hai Mùa Mưa,
Hai Mùa Noel,
Hai Phương Trời Cách Biệt,Hoàng Trọng
Hai Vì Sao Lạc,
Hận Đồ Bàn,Xuân Tiên
Hạnh Phúc Lang Thang,Anh Bằng & Trần Ngọc Sơn
Hạnh Phúc Nơi Nao,
Hàn Mặc Tử,Trần Thiện Thanh
Hận Tình Trong Mưa,
Hạ Trắng,Trịnh Công Sơn
Hát Với Dòng Sông,
Hãy Cho Tôi,
Hãy Ngồi Xuống Đây,Lê Uyên Phương
Hãy Ngước Mặt Nhìn Đời,Lê Hựu Hà
Hãy Yêu Nhau Đi,Trúc Sinh & Lê Đức Long
Hãy Yêu Như Chưa Yêu Lần Nào,Lê Hựu Hà
Hận Ly Hương,
Heart Of Gold,
Hẹn Hò,Phạm Duy
Hẹn Hò,
Heo May Tình Cũ,Phạm Đình Chương
Hết Đêm Nay Mai Sẽ Hay,Văn Phụng
Hình Ảnh Người Em Không Đợi,Hoàng Thi Thơ
Hoa Biển,Trần Thiện Thanh
Hòa Bình Ơi! Việt Nam Ơi!,Trầm Tử Thiêng
Hoa Bướm Ngày Xưa,Nguyễn Hiền
Hoa Cài Mái Tóc,Thông Đạt
Hoài Thu,Văn Trí
Hoa Mười Giờ,
Hoang Vắng,Quốc Dũng
Hoa Nở Về Đêm,Mạnh Phát
Hoa Trắng Thôi Cài Trên Áo Tím,Huỳnh Anh
Hoa Trinh Nữ,Trần Thiện Thanh
Hoa Vàng Mấy Độ,Trịnh Công Sơn
Hỏi Người Còn Nhớ Đến Ta,Hoàng Thi Thơ
Hỡi Người Tình,
Hối Tiếc,Trầm Tử Thiêng
Huyền Thoại Một Chiều Mưa,Nguyễn Vũ
Huyền Thoại Người Con Gái,Lê Hựu Hà
Hương,"Nhạc Nhật Ngân, thơ Nguyễn Long"
Kẻ Đau Tình,Quốc Dũng
Kẻ Ở Miền Xa,Trúc Phương
Khi Đã Yêu,
Khi Em Nhìn Anh,Huỳnh Anh
Khi Em Thoáng Qua Đời Tôi,
Khi Người Xa Tôi,Lê Xuân Trường
Khi Người Yêu Tôi Khóc,Trần Thiện Thanh
Khi Xa Sài Gòn,Lê Uyên Phương
Khoảnh Khắc,
Khóc Một Dòng Sông,Đức Huy
Kho Tàng Của Chúng Ta,Nguyễn Trung Cang
Khối Tình Trương Chi,Phạm Duy
Không,Nguyễn Ánh 9
Không 2,Nguyễn Ánh 9
Không Bao Giờ Ngăn Cách,Trần Thiện Thanh
Không Nhìn Nhau Lần Cuối,Lê Uyên Phương
Khúc Ca Ngày Mùa,Lam Phương
Khúc Hát Ân Tình,Xuân Tiên
Kiếp Cầm Ca,Huỳnh Anh
Kiếp Dã Tràng,Từ Công Phụng
Kiếp Nghèo,Lam Phương
Kiếp Ve Sầu/Kiếp Cầm Ca,Lam Phương
Kim,Y Vân
Kinh Hạnh Phúc,Lê Minh Bằng
Kinh Khổ,Trầm Tử Thiêng
Kiếp Đam Mê,Duy Quang
Kỷ Niệm Chiều Mưa,
Kỷ Vật Cho Em,Phạm Duy
Kỷ Niệm Nào Buồn,Hoài An
Lạc Mất Mùa Xuân,
Làm Sao Mà Quên Được,Phạm Duy
Lặng Nghe Mùa Xuân Về,
